Grading at Fri Jul 24 05:01:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 27, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009600 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043500 |   373  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   207  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   380  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   208  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   376  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   211  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   407  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   209  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   409  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -3567.00 | 0.0003100 |   224  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -3567.00 | 0.0003100 |   406  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -3567.00 | 0.0047100 |   224  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -3567.00 | 0.0047100 |   394  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -6534.00 | 0.0003800 |   219  | Correct
